Seo,Year,Cancer Type,Cancer Type 2,Cell Line,Coumarin Type,Dose Unit,Time,Time Unit,Coumarin Dose,Viability,SD Viability,Viability Control,SD Control
Khatonabadi et al.,2024,Breast,Breast Carcinoma,T-47D,Umbelliprenin,μM,24,hours,600,32.89,9.36,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,8.5,96.54,7.56,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,17,98.28,2.58,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,34,93.02,1.84,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,68.2,71.52,5.37,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,136.4,46.71,11.07,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,272.8,23.55,3.5,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,24,hours,545.7,18.84,2.76,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,48,hours,17,96.99,6.08,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,48,hours,34,90.62,7.56,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,48,hours,68.2,71.15,5.9,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,48,hours,136.4,32.05,2.58,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,48,hours,272.8,10.44,2.02,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,48,hours,545.7,3.52,1.84,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,8.5,98.19,10.7,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,17,93.49,7.19,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,34,89.7,11.07,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,68.2,68.57,10.15,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,136.4,41.91,3.32,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,272.8,17.83,2.76,100,1
Rashidi et al.,2016,Glioma,Glioma,A172,Umbelliprenin,μM,72,hours,545.7,9.24,2.03,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,8.1,98.85,3.43,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,16.3,98.28,4,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,32.7,89.92,3.04,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,68.2,71.29,3.42,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,136.4,29.08,2.85,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,272.8,15.39,3.05,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,24,hours,545.7,6.27,1.71,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,8.1,99.23,3.05,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,16.3,89.92,3.61,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,32.7,92.38,3.62,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,68.2,64.06,4,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,136.4,25.28,2.85,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,272.8,18.63,2.85,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,48,hours,545.7,8.93,1.9,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,8.1,99.04,3.24,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,16.3,95.62,2.09,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,32.7,92.01,2.66,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,68.2,76.8,8.75,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,136.4,28.13,3.99,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,272.8,10.83,2.66,100,1
Rashidi et al.,2016,Colon,Colon Adenocarcinoma,HT-29,Umbelliprenin,μM,72,hours,545.7,3.99,2.28,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,8.1,100,6.89,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,16.3,97.82,4.72,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,32.7,98.91,4.17,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,68.2,59.52,6.17,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,136.4,41.74,1.99,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,272.8,20.14,1.81,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,24,hours,545.7,11.61,1.81,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,8.1,98.91,7.98,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,16.3,98,7.98,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,32.7,93.1,2.35,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,68.2,64.79,1.81,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,136.4,30.82,1.6,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,272.8,16.87,1.99,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,48,hours,545.7,8.34,1.81,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,8.1,98.18,8.89,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,16.3,96.37,9.8,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,32.7,94.55,9.8,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,68.2,89.83,6.89,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,136.4,53.72,4.17,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,272.8,17.96,2.9,100,1
Rashidi et al.,2016,Breast,Breast Adenocarcinoma,MCF-7,Umbelliprenin,μM,72,hours,545.7,9.8,2.17,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,24,hours,27.3,86.53,7.74,99.35,4.9
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,24,hours,54.6,80.8,5.39,99.35,4.9
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,24,hours,109.14,65.65,9.43,99.35,4.9
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,24,hours,218.3,53.53,7.41,99.35,4.9
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,24,hours,436.6,33.33,15.49,99.35,4.9
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,48,hours,27.3,81.81,1,100,8.26
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,48,hours,54.6,62.96,12.12,100,8.26
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,48,hours,109.14,45.79,12.79,100,8.26
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,48,hours,218.3,25.92,5.72,100,8.26
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,BxPC3,Umbelliprenin,μM,48,hours,436.6,17.5,11.79,100,8.26
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,24,hours,27.3,93.1,1,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,24,hours,54.6,83.1,4.83,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,24,hours,109.14,62.41,3.79,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,24,hours,218.3,43.79,4.48,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,24,hours,436.6,33.44,5.52,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,48,hours,27.3,85.51,1,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,48,hours,54.6,65.86,4.82,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,48,hours,109.14,50.34,7.93,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,48,hours,218.3,31.72,4.14,100,1
Wang et al.,2023,Pancreatic,Pancreatic Adenocarcinoma,Capan-1,Umbelliprenin,μM,48,hours,436.6,11.72,4.83,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,24,hours,27.3,85.66,3.07,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,24,hours,54.6,76.45,3.07,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,24,hours,109.14,60.75,4.09,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,24,hours,218.3,51.53,7.17,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,24,hours,436.6,33.78,5.12,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,48,hours,27.3,77.8,5.1,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,48,hours,54.6,60,6.86,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,48,hours,109.14,47.44,5.46,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,48,hours,218.3,33.1,9.9,100,1
Wang et al.,2023,Pancreatic,Pancreatic Carcinoma,PANC-1,Umbelliprenin,μM,48,hours,436.6,23.89,5.8,100,1
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,6.25,87.72,1.43,97.72,1.72
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,12.5,80.86,2.28,97.72,1.72
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,25,71.43,2.57,97.72,1.72
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,50,48,7.14,97.72,1.72
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,100,20,2,97.72,1.72
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,3.13,83.33,5.72,99.5,2.49
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,48,hours,3.13,72.13,1.5,100,1
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,72,hours,3.13,66.16,3.98,99.25,2.24
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,6.25,63.68,2.73,99.5,2.49
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,48,hours,6.25,54.71,2.5,100,1
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,72,hours,6.25,52.83,4.04,99.25,2.24
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,12.5,34.82,3.73,99.5,2.49
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,48,hours,12.5,32.58,2.74,100,1
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,72,hours,12.5,30.09,5.48,99.25,2.24
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,25,24.37,1.99,99.5,2.49
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,48,hours,25,22.13,6.97,100,1
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,72,hours,25,20.14,2.99,99.25,2.24
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,24,hours,50,14.67,2.49,99.5,2.49
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,48,hours,50,12.68,2.24,100,1
Zhang et al.,2019,Gastric,Gastric Adenocarcinoma,AGS,Umbelliprenin,μM,72,hours,50,10.19,3.98,99.25,2.24
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,16,hours,10,92.47,1.94,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,16,hours,25,86.15,3.65,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,16,hours,50,63.06,2.92,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,16,hours,100,39.73,2.43,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,48,hours,10,69.18,2.74,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,48,hours,25,50.35,3.43,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,48,hours,50,25.69,3.08,100,1
Ziai et al.,2012,Leukemia/Lymphoma,Leukemia/Lymphoma,Jurkat T,Umbelliprenin,μM,48,hours,100,13.7,3.42,100,1
